plan_date,ticker,bucket,trigger_type,trigger_price,confidence,sim_entry_price,outcome,pnl_5d,pnl_30d,followed,followed_at,updated_at
2026-05-21,00100,trim_on_rebound,price_above,730,0.68,687.0,pending,,,false,2026-05-25T08:02:50.476010 (auto),2026-05-25T08:02:50.476025
2026-05-21,SOXL,trim_on_rebound,price_above,180,0.72,172.8,pending,,,true,2026-05-25T08:02:50.489058 (auto),2026-05-25T08:02:50.489071
2026-05-21,PLTU,trim_on_rebound,price_above,38.5,0.65,37.12,pending,,,false,2026-05-25T08:02:50.502092 (auto),2026-05-25T08:02:50.502107
2026-05-21,07226,hold_and_watch,manual,,0.6,3.768,pending,,,true,2026-05-22T08:00:49.511590 (auto),2026-05-22T08:00:49.511605
2026-05-22,ROBN,cut,open,,0.78,18.68,pending,,,false,2026-05-25T08:02:50.515052 (auto),2026-05-25T08:02:50.515065
2026-05-22,RKLB,trim_on_rebound,price_above,128,0.65,128,pending,,,false,2026-05-25T08:02:50.526614 (auto),2026-05-25T08:02:50.526627
2026-05-22,SOXL,hold_and_watch,price_above,185,0.7,185,pending,,,true,2026-05-25T08:02:50.538196 (auto),2026-05-25T08:02:50.538209
2026-05-22,PLTU,t_only,price_above,38.5,0.55,38.5,pending,,,true,2026-05-25T08:02:50.549640 (auto),2026-05-25T08:02:50.549652
2026-05-22,CRCL,add_only_on_trigger,price_above,120,0.68,120,pending,,,false,2026-05-25T08:02:50.561284 (auto),2026-05-25T08:02:50.561296
2026-05-22,00100,hold_and_watch,manual,,0.62,663.0,pending,,,true,2026-05-25T08:02:50.572847 (auto),2026-05-25T08:02:50.572858
2026-05-22,07226,hold_and_watch,index_breakdown,4800,0.58,4800,pending,,,true,2026-05-25T08:02:50.584585 (auto),2026-05-25T08:02:50.584595
2026-05-25,ROBN,cut,open,,0.78,17.64,pending,,,unknown,,2026-05-25T08:06:20.426877
2026-05-25,SOXL,trim_on_rebound,price_above,200,0.65,200,pending,,,unknown,,2026-05-25T08:06:20.428832
2026-05-25,00100,hold_and_watch,manual,,0.6,749.0,pending,,,unknown,,2026-05-25T08:06:20.429304
2026-05-25,07226,hold_and_watch,index_breakdown,4800,0.55,4800,pending,,,unknown,,2026-05-25T08:06:20.429315
2026-05-25,RKLB,hold_and_watch,price_below,120,0.68,120,pending,,,unknown,,2026-05-25T08:06:20.429321
2026-05-25,PLTU,t_only,price_above,38.5,0.5,38.5,pending,,,unknown,,2026-05-25T08:06:20.429325
2026-05-25,CRCL,add_only_on_trigger,price_above,120,0.62,120,pending,,,unknown,,2026-05-25T08:06:20.429330
2026-05-25,MSFU,hold_and_watch,price_below,26,0.65,26,pending,,,unknown,,2026-05-25T08:06:20.429334
